id,cost_ap,turn_limit,hp_option,atk_option,def_option,cri_option,hit_option,spd_option,background,bgm,item1,item1_ratio,item1_min,item1_max,item2,item2_ratio,item2_min,item2_max,item3,item3_ratio,item3_min,item3_max,item4,item4_ratio,item4_min,item4_max,item5,item5_ratio,item5_min,item5_max,item6,item6_ratio,item6_min,item6_max,item7,item7_ratio,item7_min,item7_max,item8,item8_ratio,item8_min,item8_max,item9,item9_ratio,item9_min,item9_max,item10,item10_ratio,item10_min,item10_max,min_drop,max_drop
10000050,10,150,376,351,351,0,376,351,chapter_99_01,bgm_hard2,303300,0.1,1,1,306078,0.3,1,2,306079,0.25,1,2,306082,0.15,1,1,306083,0.2,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000051,10,150,377,353,353,0,377,353,chapter_99_01,bgm_hard1,303300,0.1,1,1,306078,0.3,1,2,306079,0.25,1,2,306082,0.15,1,1,306083,0.2,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000052,10,150,378,355,355,0,378,355,chapter_99_01,bgm_hard2,303300,0.1,1,1,306078,0.3,1,2,306079,0.25,1,2,306082,0.15,1,1,306083,0.2,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000053,10,150,388,375,375,0,388,375,chapter_99_01,bgm_hard1,303400,0.1,1,1,306078,0.25,1,2,306081,0.25,1,2,306084,0.3,1,1,306085,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000054,10,150,389,377,377,0,389,377,chapter_99_01,bgm_hard2,303400,0.1,1,1,306078,0.25,1,2,306081,0.25,1,2,306084,0.3,1,1,306085,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000055,10,150,390,379,379,0,390,379,chapter_99_01,bgm_hard1,303400,0.1,1,1,306078,0.25,1,2,306081,0.25,1,2,306084,0.3,1,1,306085,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000056,10,150,391,381,381,0,391,381,chapter_99_01,bgm_hard2,303400,0.1,1,1,306078,0.25,1,2,306081,0.25,1,2,306084,0.3,1,1,306085,0.1,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000057,10,150,401,401,401,0,401,401,chapter_99_01,bgm_hard1,303000,0.1,1,1,306078,0.15,1,2,306080,0.25,1,2,306084,0.3,1,1,306085,0.1,1,2,306086,0.1,1,1,,,,,,,,,,,,,,,,,4,4
10000058,10,150,402,403,403,0,402,403,chapter_99_01,bgm_hard2,303000,0.1,1,1,306078,0.15,1,2,306080,0.25,1,2,306084,0.3,1,1,306085,0.1,1,2,306086,0.1,1,1,,,,,,,,,,,,,,,,,4,4
10000059,10,150,403,405,405,0,403,405,chapter_99_01,bgm_hard1,303000,0.1,1,1,306080,0.15,1,2,306084,0.25,1,2,306085,0.35,1,2,306086,0.15,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000060,10,150,404,407,407,0,404,407,chapter_99_01,bgm_hard2,303000,0.1,1,1,306080,0.15,1,2,306084,0.25,1,2,306085,0.35,1,2,306086,0.15,1,2,,,,,,,,,,,,,,,,,,,,,4,4
999999,5,150,0,0,0,0,0,0,PVP,bgm_stage_green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4
