Key,English,Korean,Portuguese,Japanese,Spanish,Thai,Indonesian,Russian,ChineseSimplified,ChineseTraditional,Tagalog,,,,,,,,,,,,
HELP_POPUP_100020_PAGE_00_TEXT_00,"To enter the Mimisbrunnr stage, special battle preparations are required. This is because only equipment with specific elemental attributes can be equipped for each stage. If you don't have the proper equipment, you can enter barefoot... but it's not recommended.",미�?르의 ?�에 ?�장?�기 ?�해?�는 ?�별???�투 준비�? ?�요?�니?? �??�테?��?마다 ?�정 ?�성???�비�??�착?????�기 ?�문?�니?? 만약 ?�성??맞는 ?�비가 ?�다�?맨몸?�로 ?�장???�는 ?�습?�다�?.. ?��?�?추천?��? ?�습?�다.,"Para entrar na fase Mimisbrunnr, são necessários preparações especiais de batalha. Isso ocorre porque apenas equipamentos com elementar específico podem ser equipados em cada estágio. Se você não tiver o equipamento adequado, você pode entrar descalço ... mas não é absolutamente recomendado.","?�ミ?�ブ?�ン????�に?�る?�め?�は?�特?�な??��準備?�必要で?�。こ?�は?�特定の?�素?�持?�機?�の?�が?��??�に装備?�き?�た?�で?�。適?�な機器?�な?�場?�は?�裸足に?�る?�と?�で?�ま??..?�か?�、そ?�は絶�??�お?�め?�き?�せ?��?""Para poder entrar al nivel de Mimisbrunnr", se requieren preparativos especiales para la batalla. Esto se debe a que solo se puede equipar con un elemento específico en cada nivel. Si no tienes el equipo adecuado," puedes ingresar descalzo... no te lo recomiendo.""",เพื่อที่จะ�?ข้าสู่ขั้นตอ�?Mimisbrunnr จำเป็นต้องมีการเตรียมการต่�?��ู้แบบพิ�?ศษ นี่�?ป็น�?พราะ�?��ปกรณ์ที่มี�?��ค์ประก�?��เฉพาะสามารถติดตั้งในแต่�?��ขั้นตอนได้ หากคุณไม่มีอุปกรณ์ที่�?หมาะสมคุณสามารถแบบตัว�?ปื่อ�?แต่ไม่แนะนำอย่างแน่น�?��,"Untuk memasukkan tahap Mimisbrunnr, diperlukan persiapan pertempuran khusus. Ini karena hanya peralatan dengan unsur khusus yang dapat dilengkapi pada setiap tahap. Jika Anda tidak memiliki peralatan yang tepat, Anda dapat memasuki tanpa alas kaki ... tapi itu sama sekali tidak disarankan.","?л? ?ого, ??об? в???пи?? в ??ен? Mimisbrunnr, ??еб????? ?пе?иал?н?е боев?е п?епа?а??. Э?о по?ом?, ??о ?ол?ко обо??дование ? оп?еделенн?м ?лемен?ом може? б??? о?на?ена на каждом ??апе. ??ли ? ва? не? п?авил?ного обо??довани?, в? може?е вве??и бо?иком ... ?о ??о аб?ол??но не ?екоменд?е???.","为了进入MIMISBRUNNR?��?，�?要特殊的?�斗?�备?�这??��为只?�具?�特定元素的设备??��?�每个阶段配备。如?�您没有正确?��?备，?�可以赤?�进??.....但绝对不?�荐???�了?�入Mimisbrunnr?��?，�?要特殊的?�鬥準備?�這是?�為每個階段只?�裝?�特定元素的裝備?�如?�沒?�合?�的裝備，可以赤?�進入?�…但絕對不推?��?""Upang makapasok sa yugto ng Mimisbrunnr", kinakailangan ang espesyal na paghahanda sa labanan. Ito ay dahil ang mga kagamitan na may tiyak na elemento ang maaaring gamitin sa bawat yugto. Kung wala kang tamang kagamitan," maaari kang pumasok nang walang sapatos... ngunit hindi ito inirerekomenda nang lubusan.""",,,,,,,,,,,
HELP_POPUP_100021_PAGE_00_TITLE,Acquisition Notice,?�득 ?�내,Aviso de aquisição,習得?�知,Aviso de adquisición,ประกาศการซื้�?��ิจกา�?Pemberitahuan akuisisi,Уведомление о п?иоб?е?ении,?�购?�知,?�購?�知,Abiso ng Pagkuha,,,,,,,,,,,,,
HELP_POPUP_100021_PAGE_00_TEXT_00,Acquisition Place,?�득�?Lugar de aquisição,?�得?��?,Lugar de adquisición,สถานที่ซื้�?��ิจกา�?Tempat akuisisi,?е??о п?иоб?е?ени?,?�购?�点,?�購?��?,Abiso ng Lugar,,,,,,,,,,,,,,
HELP_POPUP_100021_PAGE_00_TEXT_01,Move Button,?�동버튼,Mover o botão,移動?�タ??Botón de movimiento,ปุ่มเคลื่�?��ไห�?Pindahkan tombol,?е?еме??и?? кнопк?,移动?�钮,移動?�鈕,Pindutan para Gumalaw,,,,,,,,,,,,,,
HELP_POPUP_100021_PAGE_00_TEXT_02,Locked Stage State,?�테?��? ?�금 ?�태,Estado de estágio bloqueado,??��??��?�ー?�状??Estado nivel bloqueado,�?���?��สถานะด่า�?Status panggung terkunci,?аблоки?ованное ??ени?е?кое ?о??о?ние,?�定?�台?��??�定?�卡?�??Nakasarang kalagayan ng paglalakbay,,,,,,,,,,,,,,,,
HELP_POPUP_100021_PAGE_00_TEXT_03,"<color=#febf7d>[Detail of function]</color> It is a function that guides you on how to obtain material items. Click on the open information bar to go straight to that function. <color=#febf7d>[Stage display order]</color> The first stage in the stage guide is the most rewarding stage for obtaining materials. It offers various material options and has a high probability of acquiring experience values. The second stage is where the material is most likely to be obtained. If there is no stage available to acquire the material during the challenge, a locked notification will be displayed for the stage that is closest to the current stage in progress.","<color=#febf7d>[기능?�명]</color>
?�료 ?�이?�들???�득 ?????�는 방법???�???�내?�주??
기능?�니?? ?�픈?�어 ?�는 ?�내 바�? ?�릭?�면 ?�당
기능?�로 바로 ?�동?�실???�습?�다.

<color=#febf7d>[?�테?��? ?�시 ?�서]</color>
?�테?��? ?�내처에??처음?�로 ?�오???�테?��???
?�당 ?�료�??�득 가?�한 ?�테?��? 중에 가??보상 ?�율??
좋�? ?�테?��? ?�니?? ?�양???�료?�과 ?��? 경험�?
?�득 ?�률?�의 ?�션??가지�??�습?�다.

?�번째로 ?�오???�테?��????�당 ?�료�??�득 가?�할
?�률??가???��? ?�테?��??�니??

만약 ?�전가?�한 ?�테?��?중에 ?�당 ?�료�??�득?�수 ?�는
?�테?��?가 ?�다�??�재 진행중인 ?�테?��??�서 가??
가까운 ?�당 ?�료�??�득?????�는 ?�테?��?�?
?�금?�태�??�려줍니??
","<color=#febf7d>[Detalhe da função]</color>
É uma função que orienta você sobre como obter itens materiais.Clique na barra de informações abertas para ir direto para essa função.

<color=#febf7d>[ordem de exibição do palco]</color>
A primeira etapa do guia de palco é o estágio mais gratificante disponível para o material. Tem opções como uma variedade de materiais e uma alta probabilidade de obter valores de experiência.

O segundo estágio é o estágio em que o material é mais provável para ser obtido.

Se não houver fase que possa adquirir o material durante o desafio, O estágio que está mais próximo do palco atualmente em andamento será notificado em um estado trancado.","<color=#febf7d>[機能??���?</color>
?�料?�目??��?�方法に?�い?�あ?�た?�案?�す?�機?�で?�。開?�て?�る?�報?�ー?�ク?�ッ??��?�、そ??��?�に?�接?�み?�す??

<color=#febf7d>[?�テ?�ジ表示??</color>
?�テ?�ジ?�イ?�の?�?�の段階????�や?�が?�の?�る段階?�す ?�料?�利?�可?�で?�。さ?�ざ?�な素材?�ど??��?�シ?�ン?�あ?�ま???�し??��験値を?�得?�る??��?�が高い??

2段目??��材?�が?�?�可?�性が高い段階?�す?�得?�れ?��?

課題??��?�材?�を?�得?�き?�ス?�ー?�が?�い?�合?�現?�進行�?��?�テ?�ジ?��??�近?�ス?�ー?�に?�知?�れ?�す ??��??��?�た?�態?��?,<color=#febf7d>[Detail of function]</color> Esta es una función que te guía sobre cómo obtener materiales. Haz clic en la barra de información abierta para acceder directamente a esa función. <color=#febf7d>[Stage display order]</color> La primera fase de la guía de escenarios es la más gratificante en cuanto a materiales. Tiene varias opciones en variedad de materiales y una alta probabilidad de obtener puntos de experiencia. La segunda fase es en la que hay más prosibilidad de obtener el material. Si no hay una fase que pueda adquirir el material durante el desafío"," se te notificará la etapa que esté más cerca a la etapa en curso en un estado bloqueado.""","<color=#febf7d>[รายละ�?�?��ยดของฟังก์ชั่น]</color> มัน�?ป็นฟังก์ชั่นที่แนะนำคุณ�?กี่ยวกับวิธีการรับรายการวัสด�?คลิกที่แถบข้�?��ูลเปิด�?พื่อไปยังฟังก์ชั่นนั้น <color=#febf7d>[สั่งการแสดงผ�??วท�?</color> ขั้นตอนแรกจากคู่มื�??ป็นขั้นต�?��ที่คุ้มค่าที่สุด มีให้สำหรับวัสดุมันมีตัวเ�?���?��เช่นวัสดุที่ห�?��กห�?���?และความน่าจะเป็นสูงในการได้รับค่าประสบการณ์ ขั้นตอนที่สองคือขั้นตอนที่วัสดุมีแนวโน้มมากที่สุ�?ที่จะได้รั�?หากไม่มีขั้นตอนที่สามารถรับวัสดุในระหว่างการท้าทาย ขั้นตอนที่ใก�?��เคียงที่สุดในขั้นตอนนี้กำ�?��งดำ�?นินการ�?��ู่ในขณะนี้จะได้รับการแจ้ง�?ตื�?�� ในสถานะล็อ�?""<color=#febf7d>[detail fungsi]</color>",,,,,,,,,,,,,,,,,
Ini adalah fungsi yang memandu Anda cara mendapatkan barang-barang material.,,,,,,,,,,,,,,,,,,,,,,,
Klik pada bilah informasi terbuka untuk langsung ke fungsi itu.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
<color=#febf7d>[Pesanan Tampilan Tahap]</color>,,,,,,,,,,,,,,,,,,,,,,,
Tahap pertama dari panduan panggung adalah panggung paling bermanfaat,,,,,,,,,,,,,,,,,,,,,,,
tersedia untuk bahan. Ini memiliki opsi seperti berbagai bahan,,,,,,,,,,,,,,,,,,,,,,,
dan probabilitas tinggi untuk mendapatkan nilai-nilai pengalaman.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Tahap kedua adalah tahap di mana bahannya kemungkinan besar,,,,,,,,,,,,,,,,,,,,,,,
untuk diperoleh.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Jika tidak ada panggung yang dapat memperoleh materi selama tantangan,,,,,,,,,,,,,,,,,,,,,,,
Tahap yang paling dekat dengan panggung saat ini sedang berlangsung akan diberitahukan,,,,,,,,,,,,,,,,,,,,,,,
"dalam keadaan terkunci.""","<color=#febf7d>[?е?ал? ??нк?ии]</color>
Э?о ??нк?и?, ко?о?а? нап?авл?е? ва? к ?ом?, как пол??и?? ма?е?иал?н?е п?едме??.
?ажми?е на о?к????? ин?о?ма?ионн?? панел?, ??об? пе?ей?и п??мо к ??ой ??нк?ии.

<color=#febf7d>[??ап по??ановка о?об?ажени?]</color>
?е?в?й ??ап из ??ковод??ва по ??ене ?вл?е??? ?ам?м полезн?м ??апом
?о???пно дл? ма?е?иала. ???? па?аме???, ?акие как ?азли?н?е ма?е?иал?
и в??ока? ве?о??но??? пол??ени? ?енно??ей оп??а.

??о?ой ??ап - ??о ??ап, где ма?е?иал, ?ко?ее в?его,
??об? пол??и??.

??ли не? ??ен?, ко?о??й може? п?иоб?е??и ма?е?иал во в?ем? в?зова,
Э?ап, ко?о?а? ближе в?его к ??ене, в на??о??ее в?ем? в п?ог?е??е б?де? ?ведомлена
в заблоки?ованном ?о??о?нии.","<color=#febf7d>[?�能细节]</color>
它是一个指导您如何?�取?�料项目?�函?��?
?�击?�打开信息?�栏以直?�到该功?��?

<color=#febf7d>[?�台?�示顺序]</color>
?�台?�南?�第一?��?????�价?�的?��?
??��于�??�料?�它?�有?�种?�料等选项
?�得经验?�的高可?�性�?

第二?��???��?��??�可?�的?��?
?�得??

如果没有??��?�挑?�期?�获得材?�的?��?�?
?�?�近??��正在进行?�阶段的?��?将被?�知
?�锁定状?��?,<color=#febf7d>[Detail of function]</color>?�是一?�指導你如何?�取素材?�功?�。點?�打?�的信息欄，??��?�接?�入該功?��?<color=#febf7d>[Stage display order]</color>?�卡?�南�?��第�??��???��?�得?�料?�勵?�高的?��?，有多種?�料??��?�擇，獲得經驗值的概率較高?�第二階段是?�?�可?�獲得材?�的?��??�如?�挑?�期?�沒?�任何關?�可以獲?�素?�，?�距?�當?��??�進行?�關?��?近的?�卡將會被通知?�於?�定?�?��?<color=#febf7d>[Detalye ng Tungkulin]</color> Ito ay isang gabay na nagpapaliwanag kung paano makakuha ng mga materyal na aytems. Mag click sa impormasyong bukas na opsyon para pumunta nang direkta sa naaangkop na pag gana. <color=#febf7d>[Pagkakasunod sunod ng Pagpapakita ng Yugto]</color> Ang unang yugto mula sa gabayan ng yugto ay ang pinakamabuting yugto para makakuha ng mga materyal. Ito ay may mga opsyon tulad ng iba't ibang mga materyal at mataas na posibilidad ng pagkuha ng mga EXP. Ang pangalawang yugto ay ang yugto kung saan pinakamalaki ang posibilidad na makakuha ng materyal. Kung wala kang yugto na maaaring makakuha ng materyal habang naglalaro"," ipapahayag ang yugtong pinakamalapit sa kasalukuyang yugto na nakasara.""",,,,,,,,,,,,,,,,,,,,
HELP_POPUP_100022_PAGE_00_TITLE,Grinding Notice,?�비 분해 ?�내,Aviso de moagem,?�削?�知,"Alerta, desmantelando",แจ้งเตื�?��การทำลาย,Pemberitahuan penggilingan,Уведомление о ?ли?овании,?�磨?�知,?�磨注意事項,Abiso ng Paggiling,,,,,,,,,,,,
HELP_POPUP_100022_PAGE_00_TEXT_00,"Grind unused equipment to obtain crystals. The better the equipment and the more monster collections you acquire, the more crystals you will receive. Crystals make almost every action in the game smoother.","???�상 ?�용?��? ?�는 ?�비�?갈아???�리?�탈???�득?�세?? ?�욱 좋�? ?�비�?갈수�?그리�?몬스??콜렉?�을 많이 ???�록 ?�욱 많�? ?�리?�탈???�득 ?????�습?�다.
?�리?�탈?� 게임??거의 모든 ?�션???�욱 부?�럽�?만들??줍니??","Moa equipamentos não utilizados para obter cristais. Quanto melhor equipamento e mais coleções de monstros você receber, mais cristais você recebe.
Crystal faz quase todas as ações no jogo mais suaves.","?�使?�の機器?�粉?�し??��?�を?�得?�ま?�。よ?�良?�装?�と?�な?�が得る?�ン?�タ?�コ?�ク?�ョ?�が多い?�ど?�よ?�多?�の??��?�タ?�が得ら?�ま?��?
??��?�タ?�は?�ゲ?�ム?�の?�ぼ?�べ?�の?�ク?�ョ?�を?�り?�ム?�ズ?�し?�す??,Desmantela el equipo no utilizado para obtener cristales. Cuanto mejor sea el equipo y más monstruos colecciones"," más cristales obtendrás. Los cristales hacen que casi todas las acciones en el juego sean más rápidas.""","บด�?��ปกรณ์ที่ไม่ได้ใช้�?พื่อให้ก�?��ย�?ป็นคริสตัล �?��ปกรณ์แ�?��คอ�??�?��กชั่นม�?��ส�?ตอร์ที่ดีกว่าจะทำให้ได้รับคริสตั�?��ากขึ้น คริสตั�?��ำให้กระบวนการ�?�?��น�?กมราบรื่นขึ้�?""Giling peralatan yang tidak digunakan untuk mendapatkan kristal. Semakin baik peralatan dan semakin banyak koleksi monster yang Anda dapatkan", semakin banyak kristal yang Anda dapatkan.,,,,,,,,,,,,,,,,
"Crystal membuat hampir setiap aksi dalam permainan lebih halus.""","?змел??и?? неи?пол?зованное обо??дование дл? пол??ени? к?и??аллов. Чем л???е обо??дование и ?ем бол??е коллек?ий мон???ов в? пол??ае?е, ?ем бол??е к?и??аллов в? пол??ае?е.
Crystal делае? п?ак?и?е?ки в?е дей??ви? в иг?е более гладким.","?�磨?�使?�的设备以获?�晶体。�?备越好，?�获得的?�物?�藏越多，获得的?�体就越多�?
Crystal?�乎使游?�中?��??�动作更?�顺?��?,?�磨?�使?�的裝備以獲?�水?�。裝?�越好，?�獲得的?�物?�藏越多，獲得的水晶就越多。水?�幾乎使?�戲�?��?�?�動作更?�順?��?Gilingin ang hindi ginagamit na kagamitan upang makakuha ng mga kristal. Kapag mas maganda ang kagamitan at mas mataas ang ranggo mo sa  koleksyon ng mga halimaw mas madaming kristal ang makukuha mo. Ang kristal ay ginagamit upang mapadali ang halos lahat ng aksyon sa laro.
HELP_POPUP_100023_PAGE_00_TITLE,World Boss,?�드 보스,Chefe do mundo,??��?�ド?�ス,Jefe Mundial,เวิ�?��์บ�?��,Bos dunia,?и?овой бо??,世界?�板,世界Boss,Pangkalahatang Pinuno
HELP_POPUP_100023_PAGE_00_TEXT_00,",,,,,,,,,,,,,,,,,,,,,
The world bosses, resurrected by being infused with mysterious power from the depths of the abyss, no longer possess ego or a clear sense of purpose as they did before; they resemble living corpses. As a consequence of being imbued with the power of the abyss, they are eternally denied the rest of death. Join forces to stop the constant attacks of these world bosses on the world beyond the dimensional gate. As a reward for halting their invasion, you can get crystals and rune stones. Rune stones serve as materials for strengthening runes," which will be updated later. The number of rune stones you can acquire will vary depending on your battle results and season ranking.""","?�연???�락?�서 ?�문???�을 공급?�해 ?�시 ?�아???�드 보스?��? ?�전과는 ?�리 ?�아?? ?�렷??목적 ?�식???�는 ?�아?�는 ?�체?�??같�? ?�태?�니?? 그들?� ?�연???�을 주입?�한 ?�가�??�원??죽음???�식???????�습?�다.
?�임 ?�이 차원??문을 ?�어 ?�계�?공격?�는 보스�??�을 ?�쳐 ?�지?�주?�요. 그들??침공???�지??보상?�로 ?�리?�탈�?�?조각???�을 ???�습?�다.
�?조각?� 추후 ?�데?�트 ?�정??룬을 강화?�는???�이???�료?�니?? ???�투 결과?� ?�즌 ??��???�라 ?�득?????�는 �?조각???��? ?�라집니??","Os chefes mundiais que foram ressuscitados ao serem fornecidos com poder misterioso das profundezas do abismo não têm ego ou um senso claro de propósito diferente de antes, e são como cadáveres vivos. Em troca de serem infundidos com o poder do abismo, eles são impedidos para sempre do descanso da morte.
Junte forças para parar os chefes mundiais que atacam constantemente o mundo além do portão dimensional. Como recompensa por parar a invasão, você pode obter cristais e pedras rúnicas.
Pedras rúnicas são materiais usados para fortalecer runas que serão atualizadas posteriormente. A quantidade de pedras rúnicas que você pode obter varia de acordo com os resultados da batalha e a classificação da temporada.","奈落??��?�ら不思�??�力?�与?�ら?�て復活?�た??��?�ド?�ス?�ち??��以?�の?�う?�エ?�や?�確?�目?�意識を?�た?�、生?�た屍の?�う?��?深淵??��?�注?�さ?�る代わ?�に?�彼?�は死の休息?�永久に禁じ?�れ?�す??
?�を?�わ?�て?�次?�の?�??��?�う?�の世界?�絶?�ず?�撃?�る世界??��?�を?��??�て?�だ?�い??侵略?�阻止し?�報?�と?�て?�ク?�ス?�ル?�ル?�ン?�ト?�ン?�獲得で?�ま?��?
?�ー?�ス?�ー?�は?�後?�更?�さ?�る?�ー?�を強化?�る?�め??��?�で?��??�得?�き?�ル?�ン?�の?�は?�バ?�ル結果?�シ?�ズ?�ラ?�キ?�グ?�よ?�て変動?�ま?��?,Los jefes mundiales que han sido resucitados", al ser suministrados con un poder misterioso de las profundidades del abismo, no tienen ego ni un claro sentido de propósito como antes y son como zombies. A cambio de ser infundidos con el poder del abismo, quedan para siempre excluidos del descanso de la muerte. Únete para detener a los jefes mundiales que constantemente atacan el mundo más allá del portal dimensional. Como recompensa por detener su invasión," puedes obtener cristales y piedras runicas. Las piedras rúnicas son materiales utilizados para fortalecer las runas que se actualizarán más adelante. La cantidad de rúnicas que puedes obtener variará según tus resultados de tu batalla y clasificación de temporada.""",เวิ�?��์บ�?��ที่ฟื้นคืนชีพโดยได้รับพลัง�?��กลับจากส่วนลึกของก้นบึ้งไม่มีอัตตาหรือความรู้สึกที่ชัดเจนเหมือน�?มื่อก่�?�� และ�?ป็น�?หมือนซากศพที่มีชีวิต เพื่อแลกกับพลังแห่งขุมนรก พวก�?ขาจะถูกกัน�?��กไปจากความตายต�?��ดไ�?เข้าร่วมก�?��กำ�?��ง�?พื่อหยุดหัวหน้าโ�?��ที่โจมตีโลกอย่างต่�??นื่องน�?��เหนือจากประตูมิติ คุณจะได้รับคริสตัลและหินรูน�?พื่อเป็นรางวั�?��ำหรับการหยุดการบุกรุ�?หินรูนเป็นวัสดุที่ใช้เสริมความแข็งแกร่งข�?��รูนที่จะ�?��ป�?ดตในภายห�?���?จำนวนหินรูนที่คุณจะได้รับจะแตกต่างกันไปตามผลการต่อสู้แ�?���?��นดับซีซั่นของคุณ,"Bos dunia yang telah dibangkitkan dengan disuplai dengan kekuatan misterius dari kedalaman jurang tidak memiliki ego atau tujuan yang jelas tidak seperti sebelumnya, dan seperti mayat hidup. Sebagai ganti diresapi dengan kekuatan jurang, mereka selamanya dilarang dari istirahat kematian.
Bergabunglah untuk menghentikan bos dunia yang terus-menerus menyerang dunia di luar gerbang dimensi. Sebagai hadiah untuk menghentikan invasi mereka, Anda bisa mendapatkan kristal dan batu rune.
Batu Rune adalah bahan yang digunakan untuk memperkuat Rune yang akan di update nantinya. Jumlah batu rune yang dapat Anda peroleh akan bervariasi tergantung pada hasil pertempuran dan peringkat musim Anda.","?и?ов?е бо???, ко?о??е б?ли во?к?е?ен? благода?? ?аин??венной ?иле из гл?бин бездн?, не име?? ?го или ?е?кого понимани? ?ели, в о?ли?ие о? п?ежде, и подобн? жив?м ???пам. ? обмен на ?о, ??о они наделен? ?илой бездн?, они нав?егда ли?ен? ?ме??ного поко?.
?б?едини?е ??или?, ??об? о??анови?? ми?ов?? бо??ов, ко?о??е по??о?нно а?ак??? ми? за межп?о???ан??венн?ми в?а?ами. ? наг?ад? за о??ановк? и? в?о?жени? можно пол??и?? к?и??алл? и ??ни?е?кие камни.
??ни?е?кие камни ????о ма?е?иал?, и?пол?з?ем?е дл? ??илени? ??н, ко?о??е б?д?? обновлен? позже. ?оли?е??во ??ни?е?ки? камней, ко?о??е в? може?е пол??и??, зави?и? о? ?ез?л??а?ов ва?и? би?в и ?ей?инга ?езона.","被来?�深渊深处的神秘?�量供给复活?�世?�老板，与以�?不同，没?�了?�我，也没有了明�?��??��?�，就像活�?人�??��?作为被灌输深渊之?�的交换，他们将永远被禁止�??��?
?�手?��?不断?�击次元?�外世界?�世?�老板??作为?��?他们?�侵?�奖?�，?�可以获得水?�和�?��?��?
�?��?�是?�于强化�?��?�材?�，稍后会更?��??�可以获得的�?��?�数?�将?�据?�的?�斗结果?�赛季排?�而有?�不同??,?�那些從深淵深處?�得神秘?�量?�復活的世界boss，與以前不同，沒?�自?�，也沒?�明確的??��?�，就像活屍一樣。作?�被注入深淵?�量?�交?�，他們永?�無法獲得�?亡安??��聯?�阻止不?�襲?�次?��?外世?�的世界boss?�作?�阻止他?�入侵的?�勵，你??��?�得水晶?�符?�石?�符?�石??��?�強?�符?�的?�料，後續會?�新?�您??��?�得?�符?�石?�量?�根?�您?�戰鬥結?�和賽�??�名?�有?�不同??Ang mga pangkalahatang pinuno na binuhay muli sa pamamagitan ng misteryosong kapangyarihan mula sa kalaliman ng hukay ay walang sariling pagkatao o malinaw na layunin tulad ng dati", at sila'y parang mga patay na gumagalaw. Bilang kabayaran sa paglalagay sa kanila ng kapangyarihan ng abyss , sila'y kailanman hindi magkakaroon ng kapayapaan sa kamatayan. Magkaisa upang pigilan ang mga pangkalahatang pinuno na patuloy sa pag atake sa mundo gamit ang labasang dimensyonal . Bilang gantimpala sa pagpigil sa kanilang pagsalakay," maaari kang makakuha ng mga kristal at mga hiyas na bato. Ang mga hiyas na bato ay mga materyales na ginagamit upang palakasin ang mga hiyas. Ang dami ng hiyas na bato na maaaring makuha ay nag iiba depende sa iyong resulta sa labanan at sa iyong ranggo sa kapanahunan.""",,,,
HELP_POPUP_100024_PAGE_00_TITLE,World Boss Battle,?�드 보스 ?�투,Batalha de chefe mundial,??��?�ド?�ス??Batalla de jefes mundiales,ศึก�?วิ�?��์บ�?��,Pertempuran bos dunia,би?ва ? ми?ов?м бо??ом,世界?�板??世界Boss??Pangkalahatang Pinuno Labanan,,,,,,,,,,,,,,,
HELP_POPUP_100024_PAGE_00_TEXT_00,"The World Boss battle consists of a total of 5 waves. You can get D/C/B/A/S battle grades for clearing each wave. The World Boss becomes berserk after a certain number of turns and becomes stronger. Withstand the attacks of the furious World Boss, and keep fighting.","?�드 보스 ?�투??�?5�??�이브로 구성?�니?? 
�??�이브�? ?�리?????�마??D/C/B/A/S ?�투 ?�급??받을 ???�습?�다. 
?�드 보스???�정 ?�이 지????마다 광폭???�태가 ?�어, ?�욱 ??강해집니?? 분노???�드 보스??공격??버티�? 계속 ?�투�??�어?��? 보세??","A batalha do Boss World consiste em um total de 5 ondas.
Você pode obter notas de batalha d/c/b/a/s para limpar cada onda.
O chefe do mundo se torna furioso após um certo número de voltas e se torna mais forte. Suportar os ataques do furioso chefe do mundo e continue lutando.","??��?�ド?�ス?�ト?�は?�合�??�の波で構成?�れ?�い?�す??
?�波?�ク?�ア?�る?�め?�、D/C/B/A/S??��?�ル?�ボ?�グ?�ー?�を?�得?�き?�す??
??��?�ド?�ス??���?定数??��?�ン??��?�凶?�に?�り?�強?�な?�ま?�。猛?�な??��?�ド?�ス??��?�に?�え?�戦?�続?�ま?��?,La batalla contra el Jefe Mundial consta de un total de 5 oleadas. Puedes conseguir grados de batalla como D/C/B/A/S al completar cada oleada. El Jefe Mundial se vuelve furioso después de cierto número de turnos y se vuelve más fuerte. Aguanta los ataques del Jefe Mundial y sigue luchando.,การต่อสู้ข�?��เวิ�?��์บ�?��ประก�?��ด้วยคลื่นทั้งหมด 5 คลื่�?คุณสามารถรับคะแนนการต่�?��ู้ D/C/B/A/S สำหรับการล้างแต่�?��คลื่�?เวิ�?��์บ�?��จะบ้าระห่ำหลังจากระยะ�?วลาหนึ่งและแข็งแกร่งขึ้น ทนต่�?��ารโจมตีข�?��เวิ�?��์บ�?��ที่โกรธแค้นแ�?��ต่�?��ู้ต่�?���?Pertempuran bos dunia terdiri dari total 5 gelombang.",,,,,,,,,,,,,,,,,,,
Anda bisa mendapatkan nilai pertempuran D/C/B/A/S untuk membersihkan setiap gelombang.,,,,,,,,,,,,,,,,,,,,,,,
